index,variant,atypicality-group-ratio-own_group_k_15,atypicality-group-ratio-own_group_k_15_std,atypicality-group-ratio_k_15,atypicality-group-ratio_k_15_std,atypicality-individual_diversity_content-own_group_k_15,atypicality-individual_diversity_content-own_group_k_15_std,atypicality-individual_diversity_content_k_15,atypicality-individual_diversity_content_k_15_std,atypicality-individual_diversity_political-own_group_k_15,atypicality-individual_diversity_political-own_group_k_15_std,atypicality-individual_diversity_political_k_15,atypicality-individual_diversity_political_k_15_std,clustering-coefficient_k_15,clustering-coefficient_k_15_std,community-coverage-political_k_15,community-coverage-political_k_15_std,community-coverage-structural_k_15,community-coverage-structural_k_15_std,expected-popularity-complement_k_15,expected-popularity-complement_k_15_std,group-ratio-same_k_15,group-ratio-same_k_15_std,individual-diversity-community_political_k_15,individual-diversity-community_political_k_15_std,individual-diversity-community_structural_k_15,individual-diversity-community_structural_k_15_std,individual-diversity-content_k_15,individual-diversity-content_k_15_std,individual-novelty-community_political_k_15,individual-novelty-community_political_k_15_std,individual-novelty-community_structural_k_15,individual-novelty-community_structural_k_15_std,individual-novelty-content_k_15,individual-novelty-content_k_15_std,inflated_diversity-group_ratio_k_15,inflated_diversity-group_ratio_k_15_std,inflated_diversity-individual_diversity_content_k_15,inflated_diversity-individual_diversity_content_k_15_std,metric-ratio-difference_ground-group-ratio_k_15,metric-ratio-difference_ground-group-ratio_k_15_std,metric-ratio-difference_ground-individual-diversity-content_k_15,metric-ratio-difference_ground-individual-diversity-content_k_15_std,metric-ratio-difference_ground-individual-diversity-political_k_15,metric-ratio-difference_ground-individual-diversity-political_k_15_std,metric-ratio-difference_train-group-ratio_k_15,metric-ratio-difference_train-group-ratio_k_15_std,metric-ratio-difference_train-individual-diversity-content_k_15,metric-ratio-difference_train-individual-diversity-content_k_15_std,metric-ratio-difference_train-individual-diversity-political_k_15,metric-ratio-difference_train-individual-diversity-political_k_15_std,calibration-group_ratio_k_15,calibration-group_ratio_k_15_std,calibration-individual_diversity_content_k_15,calibration-individual_diversity_content_k_15_std,calibration-individual_diversity_political_k_15,calibration-individual_diversity_political_k_15_std,ndcg-k-user_k_15,ndcg-k-user_k_15_std,popularity-bias_k_15,popularity-bias_k_15_std,precision-k-user_k_15,precision-k-user_k_15_std
obamacare_test_recommendations_content-own-emb_0,group_0,0.09710202001703744,0.09618054093409725,0.09847179095739585,0.09995199510711937,0.1727128068254754,0.15480874437426953,0.1610340484005671,0.15219812890936452,0.16794120058250162,0.18114489200921122,0.15980105042676257,0.17606004811901507,0.13450494217040157,0.07232822758645398,0.9449658703071673,0.15655421335943298,0.0216071070066256,0.006676918165995998,0.9654200686121462,0.011320514578376678,0.5918871252204556,0.3517130390178321,0.0773514754009597,0.05611337665384136,0.20597079538744914,0.06158931481019553,0.05237552746623554,0.03397845871796981,0.11353614722623719,0.03176493314605926,0.24958365353036766,0.0471660196328396,0.1572254001286832,0.02881222281770205,-0.1434614213449592,0.23998279502831263,0.10425630278832759,0.2808995748525481,-0.06963312353767424,0.31808042098042744,56757.147371908126,739954.2500648329,0.05707162759319878,2.000549320358416,-0.10373691707314057,0.21987072607765282,-0.6078560280996425,0.1252931002487348,-0.003681411996791852,0.5788820885848093,0.48104482678731836,1.4662855226947966,0.20438770906755221,0.8150688813561097,0.21677108120080324,1.3531336234525464,0.06968637554700595,0.19632688137931625,0.3102957906712156,0.20170115241368503,0.012912400455062556,0.04228205511832406
obamacare_test_recommendations_content-own-emb_0,group_1,0.10286197851772558,0.11057196409378675,0.1260613283570001,0.13051136228103752,0.0753749864638574,0.0859998447946781,0.12222684982135636,0.09199050631386997,0.10650900166617909,0.10867597051870276,0.12839548279638058,0.1255301663536577,0.1377897158988472,0.0845555104304952,0.9914841849148418,0.06477342588201258,0.022040933161585854,0.0059999627133116955,0.9666093790276433,0.010529548003012546,0.3410256410256414,0.25630272929426695,0.09377694134310487,0.0585147429658525,0.21506700778722973,0.0627131543082594,0.051290708789022005,0.032686430149754614,0.16406609617660273,0.03803959430498429,0.24954227741178855,0.05639126229567864,0.15840169859735345,0.031134670556120025,0.050992340371419496,0.15781552872410032,0.0333292129081273,0.140918350621266,0.22058009620469962,0.9397054066290638,36158.792521985146,596042.0809292784,-0.3698092593151942,0.40302465482120753,0.25153751411596126,0.6661802388877228,-0.6310769899843499,0.11221152538961682,-0.3301115237426533,0.21625899450915884,0.5097418384139119,2.946636347631544,0.09629622638748722,0.6477863955035055,0.17349579086892825,1.0742602868819804,0.06366827670818419,0.18550153786833146,0.2968369829683699,0.20172225445046263,0.010705596107055966,0.03181952151804016
obamacare_test_recommendations_graphrec_0,all,0.05484881681571124,0.05673470297695641,0.054848434129811496,0.05673522476830518,0.02000713060176417,0.023584835801729064,0.02001760504783242,0.02359404515276699,0.055654182181630464,0.05800367535511406,0.055667554844042094,0.058014570052881305,0.08237777760155508,0.057693498809631934,1.0,0.0,0.06168945784251809,0.009181204550943225,0.9883983539578298,0.0065199096737507695,0.3887795275590557,0.23415105582925727,0.15007798532675995,0.08750943786649977,0.4658603521904231,0.042795880335118115,0.2808362505075679,0.1514670493091808,0.18295239640678437,0.03042789153799858,0.4120339531707415,0.05448733528541496,0.3272616577720333,0.04203837811417655,-0.2603703494782197,0.20497184495758872,-0.0243307251852617,0.12199838219873782,-0.20815603728457432,0.5577263954795478,293368.1680883008,3551192.152439233,0.8243599858146414,4.515903811195696,-0.20295576212710367,0.4709001024714956,1.1087089226004112,0.3981818486814366,0.7219686808173469,0.8107148127044193,0.28089812467605896,0.2516164205740447,0.03497007927226143,0.12840936252107885,0.0985264159712127,0.18830282131740914,0.004200940138126819,0.037309279572229986,0.06877237313118584,0.05605419287353788,0.0009265108443882922,0.008496175721233791
obamacare_test_recommendations_graphrec_0,group_0,0.054343210551577315,0.05668400703627412,0.054341839795566116,0.05668502653062654,0.019303956769331228,0.022699444093197237,0.019322806677347103,0.022713701256310545,0.05547918047133992,0.058595925265609396,0.05549696069075218,0.05866836309419839,0.08243780461840634,0.05548262621090656,1.0,0.0,0.06174713912868928,0.009313499600245056,0.9885316735896141,0.006397156884453748,0.40167548500881906,0.2407005302676094,0.14917645055660406,0.0876445420091914,0.4657986028861291,0.0426954312799332,0.27935597785446065,0.15240623210410156,0.17980189048238568,0.03017008218509977,0.4139827104327014,0.05087700032932676,0.3260558885730689,0.04168390322057636,-0.34346343501695953,0.16549678375783325,-0.0330666970189734,0.13903679114829542,-0.36302106956649055,0.25932515202255296,333560.2401829776,3837450.3280670107,1.0924744886924387,5.204279264386374,-0.38795321928127885,0.16988690045359767,1.1138528418694813,0.3775613454574808,0.9208496856542903,0.7819072301957657,0.3508554170958987,0.24834365861266064,0.043021484984173075,0.14582833065452405,0.11677482949816897,0.20994792987874353,0.004144658813716051,0.038033169827213394,0.06740614334471046,0.055543986720043785,0.0008532423208191125,0.007987089990718952
obamacare_test_recommendations_graphrec_0,group_1,0.05631896426065416,0.05691096762689824,0.056321454578615954,0.05690994688258024,0.022051743745300046,0.025903557568740725,0.022037864925089686,0.02590256478506294,0.056163033308475226,0.05629842353352828,0.056163590151300305,0.05612259737224496,0.08220323750640258,0.06374471601393489,1.0,0.0,0.061524974953485016,0.008802005628193221,0.9880181821611125,0.006851704705814798,0.3512820512820521,0.20972518116504138,0.15269937104305997,0.08714648244628498,0.4660364353647098,0.04313280926094917,0.28514042791429445,0.1487637178363044,0.1919363208432689,0.029384589499584224,0.4064769129979556,0.06340946434408605,0.3307000069233372,0.042898603430371045,-0.023423643270426214,0.08869579778734263,0.0005806105546656557,0.03710545534170951,0.27813718221605976,0.875380422517556,178757.19851418515,2565759.7315746555,0.06141651071384881,0.7644371277685603,0.32586623734775766,0.6293878082975334,1.0940406175314368,0.45202977685167844,0.15484328502927358,0.5953292505349526,0.08140920322580941,0.11939805032491273,0.012010839626615588,0.04660540799519981,0.046489577397994544,0.08519398610447353,0.004357927893272592,0.035257803690688164,0.07266828872668271,0.057374262168869095,0.0011354420113544202,0.009811656465077787
obamacare_test_recommendations_implicit-both_0,all,0.11568854584543345,0.10496984666297263,0.15353121887383409,0.12897589936255008,0.19737675440469438,0.2063247499590833,0.18336868723642624,0.19842336685843276,0.2417085489007851,0.25055499827326716,0.22745758319661,0.2152963761590322,0.12779129958132346,0.08950919631719005,0.8553379658875553,0.22679595660949947,0.02060960202147874,0.007255872427200691,0.935571689511133,0.0266992270628958,0.6041666666666641,0.39195102834654505,0.0716514359627452,0.057839774334934126,0.1770816533311562,0.05640127652194007,0.11199012704006425,0.06483507439365624,0.11383273818316134,0.04665423416463158,0.2165075827363717,0.0404667044572188,0.16442922668852566,0.025015570078345012,0.06184525925491632,0.17448101926668994,0.26280120266252655,0.3099332899981008,0.11885515284328371,0.5076084715733187,134423.53308819365,1642952.80863154,-0.2743112276365128,1.1928137257412825,0.0906049967392705,0.3585104159805865,-0.1733755014059398,0.14347377511265563,-0.288399021442257,0.283938369883546,0.9170178257057663,2.033135793940936,0.4617097446822865,1.7684382771442397,0.18005791431402549,0.9894400658121953,0.3638675590895327,0.3427484705104565,0.5668982943777622,0.27084656496298976,0.127858496525584,0.18831823155816801
obamacare_test_recommendations_implicit-both_0,group_0,0.1129768178438686,0.10084174671895316,0.1614447084721168,0.12648773917906098,0.242093937058788,0.2173915740662503,0.22771158706083813,0.20764974205897418,0.28552519765135653,0.2695799902154636,0.26452987154559937,0.22896340194679599,0.12670929495286695,0.08428808407968935,0.8063139931740614,0.24367888539872437,0.021832965268018867,0.00699872100422579,0.9334880457884662,0.02619012105627349,0.6887125220458494,0.3938592396072953,0.05813565556289394,0.04541177979245352,0.18252158438347627,0.05507349915501925,0.11056976203024622,0.06436954372719975,0.09548845269812872,0.03379161121287993,0.22196261788375773,0.039557831537709115,0.16386313524534063,0.024131093876705735,0.0686877063915372,0.18698495730203246,0.3444669538159246,0.3162019642378447,0.07700396607023993,0.3209591576788035,152671.9828199894,1771798.6812055255,-0.27841623324059,1.3550561362644888,0.031698550929958776,0.14560683555297235,-0.17509325344828705,0.14443960828614585,-0.31154960153136924,0.29722713571989057,1.1283340149469636,1.7827562921142928,0.5918093101272336,1.9986097082692673,0.20739091747258862,1.1408348085307916,0.3463808027128654,0.3360053207469917,0.6089306029579059,0.26973729144377445,0.1197383390216156,0.18173826150175662
obamacare_test_recommendations_implicit-both_0,group_1,0.12357341649613923,0.11588664838467622,0.13052122604190397,0.133433428830713,0.0673529463797134,0.07896638146960215,0.0544331785162123,0.07845523901967713,0.11430321637989398,0.11060068929808954,0.11966277553570155,0.11453754734260205,0.1309374361163737,0.10322705452390332,0.9951338199513382,0.049145568738105966,0.01712108200944618,0.0068386974580652675,0.9415133694210255,0.027270703532624202,0.35833333333333334,0.26111555223815813,0.11095116666385103,0.070768259797772,0.16156924653475915,0.05732181419936594,0.11612011145322754,0.06605932394884437,0.16614296345921506,0.037845606834516356,0.20095210538178243,0.03900836550669251,0.16604348258004079,0.027348284661788708,0.04233346352713131,0.13074235848798457,0.029924656794441624,0.10795583035156141,0.25027247834215444,0.8497515479499749,82386.59127392489,1202328.9993430546,-0.2626300719837334,0.49794881264180496,0.2589912271990597,0.6306878902069784,-0.1684771914457672,0.14074171801991592,-0.222383255348731,0.22991157080068247,0.3144324880155404,2.5260360087630302,0.09072022959353236,0.6871841296019016,0.10211562793486323,0.22809448084695866,0.4126440698965312,0.3568229228695246,0.4470397404703975,0.2362162696748884,0.15101378751013822,0.2043985812725786
obamacare_test_recommendations_implicit-out_0,all,0.09138522793666605,0.08686353850228984,0.12063578825078788,0.10594036761552501,0.18923785024898965,0.2084973421358997,0.19307713940346832,0.2001389311719701,0.20732081488775356,0.23999559622639724,0.21861190406383527,0.22316291918538161,0.10983302217726566,0.07798528802999574,0.8859759949463045,0.20985315901554602,0.022095983055256802,0.007029686009458911,0.9324262211057077,0.02899488473776856,0.5954068241469782,0.390365827322967,0.07975679001850175,0.06183692330122214,0.20208606214847197,0.0510346887472791,0.11851077807454712,0.06748012285212761,0.11685735808289092,0.04655598902020432,0.2237800160367924,0.040020800646281884,0.16461336259857848,0.02484133613666922,0.045925897726812714,0.1725143830126009,0.23831743431671737,0.31210606025574644,0.08773819894367828,0.4583077468359884,134673.19615475152,1651475.6297088712,-0.14401712470411354,1.9216226421897256,0.05090661205860589,0.25728793722244236,-0.12517736499690582,0.131234224334053,-0.19437222950160352,0.30272135404634964,0.7301560539673526,1.527467073968485,0.6621971817943881,2.1873577306206236,0.20196289064649883,1.1351630962930612,0.4097772154026635,0.34443214350683704,0.5526637186776151,0.2625895136812106,0.139271425563276,0.19035930520775485
obamacare_test_recommendations_implicit-out_0,group_0,0.09241676190290582,0.0874713067517323,0.11491951239576308,0.09935805865877288,0.23616011076468382,0.21980235318745173,0.2308566276651948,0.21556337167251877,0.24913461283093483,0.2606366537566638,0.24213061707077088,0.2437025396131661,0.10836219030009649,0.07363624116551601,0.8476962457337884,0.2302187350776863,0.023175567155190174,0.006688625561368136,0.9291195509343773,0.02880962232147439,0.6930776014109288,0.38779716278316695,0.06587955022254688,0.048430814317333856,0.20748479793018654,0.04911910196409854,0.11741272817183038,0.06699121028349467,0.09884960746650281,0.03247281850473534,0.22921941078626434,0.03884211126547043,0.1639019589864408,0.02364849519435458,0.050090958607144305,0.1888027695822809,0.3143831383071242,0.3254971544513558,0.08756469845424401,0.308911809587981,155563.37512016782,1809991.5890355813,-0.12393772440400361,2.208927483126105,0.04276371318875056,0.12577398049856076,-0.12420409036195999,0.12867722135768525,-0.20252111381774243,0.32781965281284725,0.9430245658811418,1.6673886448963633,0.8788323972306661,2.495910170638343,0.24531250616940287,1.3143650049442268,0.3981027252862788,0.3460558322999944,0.5981228668941981,0.25857397821023614,0.13304891922639345,0.18865214929518273
